897M	.
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/compat.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/idna/codec.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro/__main__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distro/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/distlib/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_toml_compat.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__main__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi/__main__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/certifi/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/wrapper.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/_cmd.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/cache.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/py.typed
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/__pip-runner__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/__main__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/vcs/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/vcs/bazaar.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/virtualenv.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/urls.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/retry.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/packaging.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/_log.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/_jaraco_text.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/glibc.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/filetypes.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/entrypoints.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/egg_link.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/direct_url_helpers.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/deprecation.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/datetime.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/compat.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/utils/appdirs.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/reporter.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/resolution/base.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/req/req_set.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/req/req_dependency_group.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/req/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/install/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/install/editable_legacy.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_legacy.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_editable.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata_legacy.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata_editable.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/network/xmlrpc.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/network/utils.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/network/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/selection_prefs.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/scheme.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/installation_report.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/index.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/format_control.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/models/candidate.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/metadata/_json.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_compat.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/main.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/locations/base.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/index/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/distributions/wheel.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/distributions/installed.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/distributions/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/distributions/base.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/uninstall.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/inspect.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/help.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/hash.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/freeze.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/commands/check.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/cli/main.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/cli/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/_internal/cli/command_context.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/WHEEL
4.0K	./schemas/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/top_level.txt
4.0K	./schemas/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/METADATA
4.0K	./schemas/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/licenses/LICENSE.txt
4.0K	./schemas/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/INSTALLER
4.0K	./schemas/venv/lib/python3.13/site-packages/pip-25.1.1.dist-info/entry_points.txt
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging/_structures.py
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging/requirements.py
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging/_musllinux.py
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging/_elffile.py
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging-25.0.dist-info/WHEEL
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging-25.0.dist-info/RECORD
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging-25.0.dist-info/METADATA
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging-25.0.dist-info/licenses/LICENSE.BSD
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging-25.0.dist-info/licenses/LICENSE
4.0K	./schemas/venv/lib/python3.13/site-packages/packaging-25.0.dist-info/INSTALLER
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl/_url.py
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl/py.typed
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl/_format.py
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl/_encode.py
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl/_decode.py
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl-0.1.2.dist-info/WHEEL
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl-0.1.2.dist-info/RECORD
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl-0.1.2.dist-info/METADATA
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl-0.1.2.dist-info/LICENSE
4.0K	./schemas/venv/lib/python3.13/site-packages/mdurl-0.1.2.dist-info/INSTALLER
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/text.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/strikethrough.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/newline.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/linkify.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/html_inline.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/fragments_join.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/escape.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/entity.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/emphasis.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/backticks.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_inline/autolink.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/text_join.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/state_core.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/replacements.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/normalize.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/inline.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_core/block.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/paragraph.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/lheading.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/html_block.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/hr.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/heading.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/fence.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/rules_block/code.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/py.typed
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it_py-4.0.0.dist-info/WHEEL
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it_py-4.0.0.dist-info/licenses/LICENSE.markdown-it
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it_py-4.0.0.dist-info/licenses/LICENSE
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it_py-4.0.0.dist-info/INSTALLER
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it_py-4.0.0.dist-info/entry_points.txt
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/_punycode.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/presets/zero.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/presets/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/presets/default.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/presets/commonmark.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/port.yaml
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/parser_core.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/parser_block.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/helpers/parse_link_title.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/helpers/parse_link_label.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/helpers/parse_link_destination.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/helpers/__init__.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/_compat.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/common/normalize_url.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/common/html_re.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/common/html_blocks.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/common/entities.py
4.0K	./schemas/venv/lib/python3.13/site-packages/markdown_it/cli/parse.py
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig/_version.py
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig/exceptions.py
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/WHEEL
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/top_level.txt
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/RECORD
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/METADATA
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/licenses/LICENSE
4.0K	./schemas/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/INSTALLER
4.0K	./schemas/venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/WHEEL
4.0K	./schemas/venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/RECORD
4.0K	./schemas/venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE
4.0K	./schemas/venv/lib/python3.13/site-packages/annotated_types-0.7.0.dist-info/INSTALLER
4.0K	./schemas/venv/include/python3.13
4.0K	./schemas/venv/.gitignore
4.0K	./schemas/venv/bin/pytest
4.0K	./schemas/venv/bin/py.test
4.0K	./schemas/venv/bin/pygmentize
4.0K	./schemas/venv/bin/pip3.13
4.0K	./schemas/venv/bin/pip3
4.0K	./schemas/venv/bin/pip
4.0K	./schemas/venv/bin/markdown-it
4.0K	./schemas/venv/bin/activate.fish
4.0K	./schemas/venv/bin/activate.csh
4.0K	./schemas/venv/bin/activate
4.0K	./schemas/name_block_schema.json
4.0K	./schemas/meta/gedcom_tags_meta_schema.json
4.0K	./schemas/enrich_names_config.yml
4.0K	./schemas/c24_8_canonical_export_strict.schema.json
4.0K	./schemas/c24_6_canonical_export.strict.schema.json
4.0K	./schemas/c24_6_canonical_export.schema.json
4.0K	./run.py
4.0K	./run_pipeline.sh
4.0K	./run_ma_notables.sh
4.0K	./requirements.txt
4.0K	./requirements-ma-notables.txt
4.0K	./requirements-dev.txt
4.0K	./README.md
4.0K	./.pytest_cache/v/cache/lastfailed
4.0K	./.pytest_cache/README.md
4.0K	./.pytest_cache/.gitignore
4.0K	./.pytest_cache/CACHEDIR.TAG
4.0K	./plans/first_real_place_plan.json
4.0K	./parse_gedcom.py
4.0K	./out/runs/2026-01-24T175855Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-24T153938Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-24T142413Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-24T125615Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-24T022100Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-24T014926Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-24T014429Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T205221Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T203525Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T203439Z
4.0K	./out/runs/2026-01-23T201743Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T190314Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T185220Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T175525Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T173923Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T170655Z/rejected_no_qid.jsonl
4.0K	./out/runs/2026-01-23T165738Z/rejected_no_qid.jsonl
4.0K	./outputs/summary.json
4.0K	./outputs/scoring_summary.json
4.0K	./outputs/place_plan_applier_report.json
4.0K	./outputs/place_plan_applier_plan_report.json
4.0K	./outputs/place_merge_split_report.json
4.0K	./outputs/place_merge_split_plan_report.json
4.0K	./outputs/entity_resolution_summary.json
4.0K	./outputs/candidates.json
4.0K	./mock_files/utf8.ged
4.0K	./mock_files/utf16.ged
4.0K	./mock_files/mock_names.ged
4.0K	./mock_files/mock.ged
4.0K	./mock_files/head.ged
4.0K	./mock_files/head_ftm.ged
4.0K	./mock_files/gedcom_19.ged
4.0K	./mock_files/gedcom_0.ged
4.0K	./mock_files/0 HEAD.ged
4.0K	./merge_plan.json
4.0K	./me.pub
4.0K	./me
4.0K	./ma_notables_upgrade_pack/requirements.txt
4.0K	./ma_notables_upgrade_pack/requirements-ma-notables.txt
4.0K	./ma_notables_upgrade_pack/README.md
4.0K	./ma_notables_upgrade_pack/out/runs/2026-01-23T144456Z/rejected_no_qid.jsonl
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2/verify_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2/run_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2/requirements-ma-notables.txt
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2/README.md
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2/collections.schema.json
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_4/verify_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_4/run_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_4/requirements-ma-notables.txt
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_4/README.md
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_4/collections.schema.json
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_4/apply_no_dates_quarantine.py
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_2/verify_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_2/run_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_2/requirements-ma-notables.txt
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_2/collections.schema.json
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_1/verify_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_1/run_ma_notables.sh
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_1/requirements-ma-notables.txt
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_1/README.md
4.0K	./ma_notables_upgrade_pack/ma_notables_upgrade_v2_1/collections.schema.json
