2026-01-22 14:02:34.2597786920	291366	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/cacert.pem
2026-01-22 14:02:34.2597786920	3442	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/core.py
2026-01-22 14:02:34.2597786920	8041	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_implementation.py
2026-01-22 14:02:34.2637786930	10820	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/resources.py
2026-01-22 14:02:34.2637786930	14531	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/LICENSE.txt
2026-01-22 14:02:34.2637786930	182784	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64-arm.exe
2026-01-22 14:02:34.2637786930	18612	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/scripts.py
2026-01-22 14:02:34.2637786930	41467	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/compat.py
2026-01-22 14:02:34.2637786930	625	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/__init__.py
2026-01-22 14:02:34.2637786930	97792	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/t32.exe
2026-01-22 14:02:34.2677786940	108032	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64.exe
2026-01-22 14:02:34.2677786940	168448	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64-arm.exe
2026-01-22 14:02:34.2677786940	66682	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/util.py
2026-01-22 14:02:34.2677786940	91648	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/w32.exe
2026-01-22 14:02:34.2717786950	0	./venv/lib/python3.13/site-packages/pip/_vendor/distro/py.typed
2026-01-22 14:02:34.2717786950	101888	./venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64.exe
2026-01-22 14:02:34.2717786950	11325	./venv/lib/python3.13/site-packages/pip/_vendor/distro/LICENSE
2026-01-22 14:02:34.2717786950	13239	./venv/lib/python3.13/site-packages/pip/_vendor/idna/core.py
2026-01-22 14:02:34.2717786950	1541	./venv/lib/python3.13/site-packages/pip/_vendor/idna/LICENSE.md
2026-01-22 14:02:34.2717786950	316	./venv/lib/python3.13/site-packages/pip/_vendor/idna/compat.py
2026-01-22 14:02:34.2717786950	3422	./venv/lib/python3.13/site-packages/pip/_vendor/idna/codec.py
2026-01-22 14:02:34.2717786950	49430	./venv/lib/python3.13/site-packages/pip/_vendor/distro/distro.py
2026-01-22 14:02:34.2717786950	64	./venv/lib/python3.13/site-packages/pip/_vendor/distro/__main__.py
2026-01-22 14:02:34.2717786950	868	./venv/lib/python3.13/site-packages/pip/_vendor/idna/__init__.py
2026-01-22 14:02:34.2717786950	981	./venv/lib/python3.13/site-packages/pip/_vendor/distro/__init__.py
2026-01-22 14:02:34.2757786950	0	./venv/lib/python3.13/site-packages/pip/_vendor/idna/py.typed
2026-01-22 14:02:34.2757786950	10174	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/LICENSE.APACHE
2026-01-22 14:02:34.2757786950	10221	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/_parser.py
2026-01-22 14:02:34.2757786950	1081	./venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py
2026-01-22 14:02:34.2757786950	1109	./venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__init__.py
2026-01-22 14:02:34.2757786950	12049	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/markers.py
2026-01-22 14:02:34.2757786950	1344	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/LICENSE.BSD
2026-01-22 14:02:34.2757786950	1431	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/_structures.py
2026-01-22 14:02:34.2757786950	1898	./venv/lib/python3.13/site-packages/pip/_vendor/idna/intranges.py
2026-01-22 14:02:34.2757786950	197	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/LICENSE
2026-01-22 14:02:34.2757786950	21	./venv/lib/python3.13/site-packages/pip/_vendor/idna/package_data.py
2026-01-22 14:02:34.2757786950	239289	./venv/lib/python3.13/site-packages/pip/_vendor/idna/uts46data.py
2026-01-22 14:02:34.2757786950	2694	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/_musllinux.py
2026-01-22 14:02:34.2757786950	32390	./venv/lib/python3.13/site-packages/pip/_vendor/msgpack/fallback.py
2026-01-22 14:02:34.2757786950	3286	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/_elffile.py
2026-01-22 14:02:34.2757786950	494	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/__init__.py
2026-01-22 14:02:34.2757786950	5310	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/_tokenizer.py
2026-01-22 14:02:34.2757786950	5726	./venv/lib/python3.13/site-packages/pip/_vendor/msgpack/ext.py
2026-01-22 14:02:34.2757786950	614	./venv/lib/python3.13/site-packages/pip/_vendor/msgpack/COPYING
2026-01-22 14:02:34.2757786950	78306	./venv/lib/python3.13/site-packages/pip/_vendor/idna/idnadata.py
2026-01-22 14:02:34.2757786950	9596	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/_manylinux.py
2026-01-22 14:02:34.2797786960	0	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/py.typed
2026-01-22 14:02:34.2797786960	1023	./venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/LICENSE
2026-01-22 14:02:34.2797786960	1089	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/LICENSE
2026-01-22 14:02:34.2797786960	124451	./venv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py
2026-01-22 14:02:34.2797786960	1505	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/__main__.py
2026-01-22 14:02:34.2797786960	16688	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/version.py
2026-01-22 14:02:34.2797786960	22344	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/__init__.py
2026-01-22 14:02:34.2797786960	22745	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/tags.py
2026-01-22 14:02:34.2797786960	2947	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/requirements.py
2026-01-22 14:02:34.2797786960	34739	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py
2026-01-22 14:02:34.2797786960	40079	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/specifiers.py
2026-01-22 14:02:34.2797786960	48398	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/_spdx.py
2026-01-22 14:02:34.2797786960	5050	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/utils.py
2026-01-22 14:02:34.2797786960	5727	./venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__init__.py
2026-01-22 14:02:34.2837786970	0	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/py.typed
2026-01-22 14:02:34.2837786970	10031	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py
2026-01-22 14:02:34.2837786970	1005	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/modeline.py
2026-01-22 14:02:34.2837786970	10125	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/windows.py
2026-01-22 14:02:34.2837786970	10458	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/unix.py
2026-01-22 14:02:34.2837786970	1331	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/LICENSE
2026-01-22 14:02:34.2837786970	1718	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/console.py
2026-01-22 14:02:34.2837786970	1891	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/plugin.py
2026-01-22 14:02:34.2837786970	1910	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/filter.py
2026-01-22 14:02:34.2837786970	2983	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/__init__.py
2026-01-22 14:02:34.2837786970	3072	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/regexopt.py
2026-01-22 14:02:34.2837786970	3092	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/scanner.py
2026-01-22 14:02:34.2837786970	35349	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexer.py
2026-01-22 14:02:34.2837786970	353	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/__main__.py
2026-01-22 14:02:34.2837786970	40392	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py
2026-01-22 14:02:34.2837786970	4390	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatter.py
2026-01-22 14:02:34.2837786970	5385	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__init__.py
2026-01-22 14:02:34.2837786970	6226	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/token.py
2026-01-22 14:02:34.2837786970	63208	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/unistring.py
2026-01-22 14:02:34.2837786970	6322	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/macos.py
2026-01-22 14:02:34.2837786970	6420	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/style.py
2026-01-22 14:02:34.2837786970	704	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/version.py
2026-01-22 14:02:34.2837786970	7981	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py
2026-01-22 14:02:34.2837786970	9013	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/android.py
2026-01-22 14:02:34.2837786970	9281	./venv/lib/python3.13/site-packages/pip/_vendor/platformdirs/api.py
2026-01-22 14:02:34.2877786970	0	./venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/py.typed
2026-01-22 14:02:34.2877786970	1081	./venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/LICENSE
2026-01-22 14:02:34.2877786970	12115	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py
2026-01-22 14:02:34.2877786970	14936	./venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_impl.py
2026-01-22 14:02:34.2877786970	2042	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__init__.py
2026-01-22 14:02:34.2877786970	3312	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/_mapping.py
2026-01-22 14:02:34.2877786970	4176	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/_mapping.py
2026-01-22 14:02:34.2877786970	53853	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py
2026-01-22 14:02:34.2877786970	557	./venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
2026-01-22 14:02:34.2877786970	691	./venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/__init__.py
2026-01-22 14:02:34.2877786970	77602	./venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/_mapping.py
2026-01-22 14:02:34.2917786980	10142	./venv/lib/python3.13/site-packages/pip/_vendor/requests/LICENSE
2026-01-22 14:02:34.2917786980	10186	./venv/lib/python3.13/site-packages/pip/_vendor/requests/auth.py
2026-01-22 14:02:34.2917786980	1057	./venv/lib/python3.13/site-packages/pip/_vendor/requests/packages.py
2026-01-22 14:02:34.2917786980	12216	./venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
2026-01-22 14:02:34.2917786980	1495	./venv/lib/python3.13/site-packages/pip/_vendor/requests/_internal_utils.py
2026-01-22 14:02:34.2917786980	1822	./venv/lib/python3.13/site-packages/pip/_vendor/requests/compat.py
2026-01-22 14:02:34.2917786980	18590	./venv/lib/python3.13/site-packages/pip/_vendor/requests/cookies.py
2026-01-22 14:02:34.2917786980	26429	./venv/lib/python3.13/site-packages/pip/_vendor/requests/adapters.py
2026-01-22 14:02:34.2917786980	2912	./venv/lib/python3.13/site-packages/pip/_vendor/requests/structures.py
2026-01-22 14:02:34.2917786980	30503	./venv/lib/python3.13/site-packages/pip/_vendor/requests/sessions.py
2026-01-22 14:02:34.2917786980	33225	./venv/lib/python3.13/site-packages/pip/_vendor/requests/utils.py
2026-01-22 14:02:34.2917786980	35575	./venv/lib/python3.13/site-packages/pip/_vendor/requests/models.py
2026-01-22 14:02:34.2917786980	3813	./venv/lib/python3.13/site-packages/pip/_vendor/requests/help.py
2026-01-22 14:02:34.2917786980	4272	./venv/lib/python3.13/site-packages/pip/_vendor/requests/exceptions.py
2026-01-22 14:02:34.2917786980	4322	./venv/lib/python3.13/site-packages/pip/_vendor/requests/status_codes.py
2026-01-22 14:02:34.2917786980	435	./venv/lib/python3.13/site-packages/pip/_vendor/requests/__version__.py
2026-01-22 14:02:34.2917786980	441	./venv/lib/python3.13/site-packages/pip/_vendor/requests/certs.py
2026-01-22 14:02:34.2917786980	5057	./venv/lib/python3.13/site-packages/pip/_vendor/requests/__init__.py
2026-01-22 14:02:34.2917786980	541	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/__init__.py
2026-01-22 14:02:34.2917786980	6449	./venv/lib/python3.13/site-packages/pip/_vendor/requests/api.py
2026-01-22 14:02:34.2917786980	733	./venv/lib/python3.13/site-packages/pip/_vendor/requests/hooks.py
2026-01-22 14:02:34.2917786980	751	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/LICENSE
2026-01-22 14:02:34.2917786980	8914	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/providers.py
2026-01-22 14:02:34.2957786990	0	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/py.typed
2026-01-22 14:02:34.2957786990	10209	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_cell_widths.py
2026-01-22 14:02:34.2957786990	1056	./venv/lib/python3.13/site-packages/pip/_vendor/rich/LICENSE
2026-01-22 14:02:34.2957786990	1064	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_replace.py
2026-01-22 14:02:34.2957786990	1236	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_loop.py
2026-01-22 14:02:34.2957786990	1394	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py
2026-01-22 14:02:34.2957786990	140235	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_codes.py
2026-01-22 14:02:34.2957786990	1543	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py
2026-01-22 14:02:34.2957786990	1768	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
2026-01-22 14:02:34.2957786990	1768	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
2026-01-22 14:02:34.2957786990	19919	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_spinners.py
2026-01-22 14:02:34.2957786990	2037	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/reporters.py
2026-01-22 14:02:34.2957786990	2128	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_export_format.py
2026-01-22 14:02:34.2957786990	24212	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py
2026-01-22 14:02:34.2957786990	265	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_extension.py
2026-01-22 14:02:34.2957786990	3225	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_log_render.py
2026-01-22 14:02:34.2957786990	351	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_stack.py
2026-01-22 14:02:34.2957786990	417	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_timer.py
2026-01-22 14:02:34.2957786990	423	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_pick.py
2026-01-22 14:02:34.2957786990	5325	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_ratio.py
2026-01-22 14:02:34.2957786990	6090	./venv/lib/python3.13/site-packages/pip/_vendor/rich/__init__.py
2026-01-22 14:02:34.2957786990	640	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py
2026-01-22 14:02:34.2957786990	6420	./venv/lib/python3.13/site-packages/pip/_vendor/resolvelib/structs.py
2026-01-22 14:02:34.2957786990	7063	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_palettes.py
2026-01-22 14:02:34.2957786990	7896	./venv/lib/python3.13/site-packages/pip/_vendor/rich/__main__.py
2026-01-22 14:02:34.2957786990	799	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_fileno.py
2026-01-22 14:02:34.2957786990	9656	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_inspect.py
2026-01-22 14:02:34.2997786990	100849	./venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py
2026-01-22 14:02:34.2997786990	1025	./venv/lib/python3.13/site-packages/pip/_vendor/rich/diagnose.py
2026-01-22 14:02:34.2997786990	10324	./venv/lib/python3.13/site-packages/pip/_vendor/rich/align.py
2026-01-22 14:02:34.2997786990	1054	./venv/lib/python3.13/site-packages/pip/_vendor/rich/color_triplet.py
2026-01-22 14:02:34.2997786990	10686	./venv/lib/python3.13/site-packages/pip/_vendor/rich/box.py
2026-01-22 14:02:34.2997786990	1288	./venv/lib/python3.13/site-packages/pip/_vendor/rich/constrain.py
2026-01-22 14:02:34.2997786990	14004	./venv/lib/python3.13/site-packages/pip/_vendor/rich/layout.py
2026-01-22 14:02:34.2997786990	1683	./venv/lib/python3.13/site-packages/pip/_vendor/rich/file_proxy.py
2026-01-22 14:02:34.2997786990	18211	./venv/lib/python3.13/site-packages/pip/_vendor/rich/color.py
2026-01-22 14:02:34.2997786990	1925	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_windows.py
2026-01-22 14:02:34.2997786990	22755	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_win32_console.py
2026-01-22 14:02:34.2997786990	2367	./venv/lib/python3.13/site-packages/pip/_vendor/rich/emoji.py
2026-01-22 14:02:34.2997786990	2484	./venv/lib/python3.13/site-packages/pip/_vendor/rich/filesize.py
2026-01-22 14:02:34.2997786990	2783	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_windows_renderer.py
2026-01-22 14:02:34.2997786990	3252	./venv/lib/python3.13/site-packages/pip/_vendor/rich/jupyter.py
2026-01-22 14:02:34.2997786990	3263	./venv/lib/python3.13/site-packages/pip/_vendor/rich/bar.py
2026-01-22 14:02:34.2997786990	3404	./venv/lib/python3.13/site-packages/pip/_vendor/rich/_wrap.py
2026-01-22 14:02:34.2997786990	5031	./venv/lib/python3.13/site-packages/pip/_vendor/rich/json.py
2026-01-22 14:02:34.2997786990	5130	./venv/lib/python3.13/site-packages/pip/_vendor/rich/cells.py
2026-01-22 14:02:34.2997786990	5502	./venv/lib/python3.13/site-packages/pip/_vendor/rich/containers.py
2026-01-22 14:02:34.2997786990	642	./venv/lib/python3.13/site-packages/pip/_vendor/rich/errors.py
2026-01-22 14:02:34.2997786990	6487	./venv/lib/python3.13/site-packages/pip/_vendor/rich/control.py
2026-01-22 14:02:34.2997786990	6921	./venv/lib/python3.13/site-packages/pip/_vendor/rich/ansi.py
2026-01-22 14:02:34.2997786990	7131	./venv/lib/python3.13/site-packages/pip/_vendor/rich/columns.py
2026-01-22 14:02:34.2997786990	8257	./venv/lib/python3.13/site-packages/pip/_vendor/rich/default_styles.py
2026-01-22 14:02:34.2997786990	890	./venv/lib/python3.13/site-packages/pip/_vendor/rich/abc.py
2026-01-22 14:02:34.2997786990	9586	./venv/lib/python3.13/site-packages/pip/_vendor/rich/highlighter.py
2026-01-22 14:02:34.3037787000	0	./venv/lib/python3.13/site-packages/pip/_vendor/rich/py.typed
2026-01-22 14:02:34.3037787000	11157	./venv/lib/python3.13/site-packages/pip/_vendor/rich/panel.py
2026-01-22 14:02:34.3037787000	12447	./venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py
